D,Spk,OS,SNR,DER
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],63.261
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],18.26
(34.87 - 95.677],(4 - 5],(2.0 - 3.0],(13.0 - 16.0],29.755
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],50.644
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],71.508
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(4.0 - 7.0],85.993
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],22.875
(34.87 - 95.677],(5 - 7],(2.0 - 3.0],(4.0 - 7.0],60.207
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(4.0 - 7.0],58.335
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(16.0 - 20.0],22.484
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],50.296
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],25.478
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(10.0 - 13.0],45.497
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],63.576
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],19.541
(34.87 - 95.677],(5 - 7],(2.0 - 3.0],(4.0 - 7.0],72.78
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],19.72
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],62.381
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(10.0 - 13.0],48.456
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],27.206
(5.318 - 18.792],(3 - 4],(3.0 - 5.0],(16.0 - 20.0],35.492
(34.87 - 95.677],(3 - 4],(2.0 - 3.0],(20.0 - 24.8],34.082
(18.792 - 30.494],(3 - 4],(9.0 - 14.0],(24.8 - 29.0],38.634
(30.494 - 34.87],(3 - 4],(3.0 - 5.0],(20.0 - 24.8],20.306
(34.87 - 95.677],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],27.655
(34.87 - 95.677],(3 - 4],(3.0 - 5.0],(24.8 - 29.0],24.909
(34.87 - 95.677],(3 - 4],(14.0 - 93.0],(24.8 - 29.0],40.656
(5.318 - 18.792],(3 - 4],(5.0 - 9.0],(16.0 - 20.0],29.95
(34.87 - 95.677],(2 - 3],(9.0 - 14.0],(29.0 - 35.0],33.504
(18.792 - 30.494],(3 - 4],(2.0 - 3.0],(20.0 - 24.8],17.306
(34.87 - 95.677],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],25.608
(30.494 - 34.87],(3 - 4],(3.0 - 5.0],(20.0 - 24.8],26.259
(34.87 - 95.677],(3 - 4],(14.0 - 93.0],(24.8 - 29.0],42.908
(34.87 - 95.677],(3 - 4],(5.0 - 9.0],(20.0 - 24.8],31.857
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(20.0 - 24.8],37.707
(34.87 - 95.677],(3 - 4],(5.0 - 9.0],(24.8 - 29.0],25.514
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],37.859
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],17.841
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],27.348
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],5.073
(18.792 - 30.494],(10 - 41],(9.0 - 14.0],(16.0 - 20.0],28.424
(5.318 - 18.792],[1 - 2],(3.0 - 5.0],(20.0 - 24.8],22.322
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],28.329
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],21.426
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],0.717
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],7.65
(2.033 - 5.318],(4 - 5],(5.0 - 9.0],(29.0 - 35.0],29.991
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],21.157
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],10.725
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],6.382
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],16.442
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],4.663
(2.033 - 5.318],(10 - 41],(5.0 - 9.0],(16.0 - 20.0],29.069
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(29.0 - 35.0],15.233
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],5.862
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],5.872
(5.318 - 18.792],(3 - 4],(9.0 - 14.0],(20.0 - 24.8],18.913
(18.792 - 30.494],(5 - 7],(1.0 - 2.0],(24.8 - 29.0],12.438
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(13.0 - 16.0],7.689
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],23.668
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],50.077
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],13.086
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],11.89
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],24.054
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(20.0 - 24.8],22.197
(18.792 - 30.494],(10 - 41],(3.0 - 5.0],(13.0 - 16.0],51.64
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],9.416
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],18.136
(5.318 - 18.792],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],27.254
(18.792 - 30.494],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],14.964
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],6.739
(18.792 - 30.494],(10 - 41],(1.0 - 2.0],(29.0 - 35.0],10.68
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],20.317
(1.071 - 2.033],(5 - 7],(2.0 - 3.0],(29.0 - 35.0],5.056
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],28.26
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],12.408
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],14.851
(5.318 - 18.792],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],43.081
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],20.468
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],13.623
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],17.626
(2.033 - 5.318],(7 - 10],(9.0 - 14.0],(16.0 - 20.0],35.896
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],11.038
(5.318 - 18.792],[1 - 2],(2.0 - 3.0],(29.0 - 35.0],11.046
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],3.077
(18.792 - 30.494],(7 - 10],(5.0 - 9.0],(29.0 - 35.0],11.767
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],4.85
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],2.302
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],19.31
(5.318 - 18.792],(3 - 4],(9.0 - 14.0],(20.0 - 24.8],18.82
(5.318 - 18.792],(10 - 41],(9.0 - 14.0],(16.0 - 20.0],28.997
(2.033 - 5.318],(5 - 7],(5.0 - 9.0],(16.0 - 20.0],17.15
(2.033 - 5.318],(2 - 3],(9.0 - 14.0],(24.8 - 29.0],35.481
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],14.809
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(10.0 - 13.0],12.598
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(29.0 - 35.0],17.692
(5.318 - 18.792],(2 - 3],(1.0 - 2.0],(16.0 - 20.0],6.427
(5.318 - 18.792],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],5.152
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],2.527
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],13.936
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],28.27
(2.033 - 5.318],(3 - 4],(3.0 - 5.0],(24.8 - 29.0],20.314
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(13.0 - 16.0],27.717
(1.071 - 2.033],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],28.276
(2.033 - 5.318],(3 - 4],(2.0 - 3.0],(24.8 - 29.0],21.33
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],100.076
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],5.377
(18.792 - 30.494],(7 - 10],(5.0 - 9.0],(20.0 - 24.8],16.516
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],8.684
(1.071 - 2.033],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],20.317
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],6.656
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],4.764
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],[0.0 - 4.0],48.239
(0.522 - 0.713],(3 - 4],(3.0 - 5.0],(24.8 - 29.0],5.1
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(29.0 - 35.0],18.567
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],21.728
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(13.0 - 16.0],8.367
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(10.0 - 13.0],9.666
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],10.389
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],18.71
(2.033 - 5.318],(5 - 7],(2.0 - 3.0],(13.0 - 16.0],28.357
(5.318 - 18.792],(10 - 41],(3.0 - 5.0],(16.0 - 20.0],27.399
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],9.187
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],9.516
(18.792 - 30.494],[1 - 2],(9.0 - 14.0],(35.0 - 59.0],16.375
(5.318 - 18.792],[1 - 2],(3.0 - 5.0],(20.0 - 24.8],21.467
(5.318 - 18.792],(10 - 41],(2.0 - 3.0],(10.0 - 13.0],29.744
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],14.658
(18.792 - 30.494],(7 - 10],(3.0 - 5.0],(35.0 - 59.0],12.61
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],6.363
(5.318 - 18.792],(7 - 10],(1.0 - 2.0],(29.0 - 35.0],12.739
(5.318 - 18.792],(4 - 5],(1.0 - 2.0],(35.0 - 59.0],4.204
(1.071 - 2.033],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],11.294
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(13.0 - 16.0],19.268
(18.792 - 30.494],(10 - 41],(5.0 - 9.0],(24.8 - 29.0],15.46
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],12.451
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],25.507
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],8.588
(5.318 - 18.792],(10 - 41],(9.0 - 14.0],(16.0 - 20.0],28.353
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],3.496
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(20.0 - 24.8],8.01
(2.033 - 5.318],(2 - 3],(9.0 - 14.0],(20.0 - 24.8],32.31
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],5.78
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],20.379
(18.792 - 30.494],(7 - 10],(1.0 - 2.0],(10.0 - 13.0],19.911
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(20.0 - 24.8],33.153
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],27.728
(18.792 - 30.494],(5 - 7],(1.0 - 2.0],(16.0 - 20.0],5.009
(18.792 - 30.494],(5 - 7],(9.0 - 14.0],(24.8 - 29.0],15.91
(1.071 - 2.033],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],16.141
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],21.104
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],9.745
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],26.358
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],8.965
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],9.138
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],9.623
(5.318 - 18.792],(5 - 7],(5.0 - 9.0],(24.8 - 29.0],20.222
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(16.0 - 20.0],25.6
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(16.0 - 20.0],11.094
(1.071 - 2.033],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],8.23
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],17.587
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],2.206
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],10.362
(2.033 - 5.318],(7 - 10],(1.0 - 2.0],(24.8 - 29.0],18.346
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],19.318
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],27.905
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],9.28
(5.318 - 18.792],(5 - 7],(5.0 - 9.0],(16.0 - 20.0],23.966
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],3.283
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],37.259
(5.318 - 18.792],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],8.348
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],22.943
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],4.391
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],26.472
(18.792 - 30.494],(4 - 5],[0.0 - 1.0],(10.0 - 13.0],15.86
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],6.269
(5.318 - 18.792],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],21.546
(5.318 - 18.792],(4 - 5],(1.0 - 2.0],(29.0 - 35.0],7.415
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],38.607
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],17.316
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],3.48
(2.033 - 5.318],(7 - 10],(9.0 - 14.0],(7.0 - 10.0],44.362
(5.318 - 18.792],(5 - 7],(1.0 - 2.0],(20.0 - 24.8],20.108
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],20.156
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],20.107
(2.033 - 5.318],(5 - 7],(3.0 - 5.0],(24.8 - 29.0],11.021
(2.033 - 5.318],(5 - 7],(2.0 - 3.0],(20.0 - 24.8],25.033
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],(24.8 - 29.0],22.111
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(13.0 - 16.0],34.163
(2.033 - 5.318],(7 - 10],(9.0 - 14.0],(13.0 - 16.0],28.71
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],12.224
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],32.851
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],3.415
(2.033 - 5.318],(4 - 5],(2.0 - 3.0],(29.0 - 35.0],13.167
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],11.05
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],0.686
(5.318 - 18.792],(3 - 4],(5.0 - 9.0],(20.0 - 24.8],14.49
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(10.0 - 13.0],16.913
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],16.217
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],28.745
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],17.52
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],12.369
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],13.176
(18.792 - 30.494],(5 - 7],(2.0 - 3.0],(16.0 - 20.0],6.35
(18.792 - 30.494],(7 - 10],(1.0 - 2.0],(29.0 - 35.0],16.831
(5.318 - 18.792],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],35.541
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(35.0 - 59.0],11.288
(5.318 - 18.792],(3 - 4],(2.0 - 3.0],(16.0 - 20.0],19.079
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],10.849
(5.318 - 18.792],(10 - 41],(9.0 - 14.0],(24.8 - 29.0],20.862
(5.318 - 18.792],(7 - 10],(5.0 - 9.0],(24.8 - 29.0],20.564
(5.318 - 18.792],(10 - 41],(2.0 - 3.0],(24.8 - 29.0],20.247
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],6.772
(5.318 - 18.792],(10 - 41],(5.0 - 9.0],(20.0 - 24.8],16.435
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(24.8 - 29.0],8.37
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(29.0 - 35.0],19.855
(2.033 - 5.318],(7 - 10],(5.0 - 9.0],(29.0 - 35.0],40.875
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(24.8 - 29.0],10.07
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(20.0 - 24.8],13.144
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(16.0 - 20.0],17.518
(2.033 - 5.318],(2 - 3],(1.0 - 2.0],(20.0 - 24.8],26.006
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(10.0 - 13.0],17.079
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],20.834
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],5.872
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],5.325
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],14.429
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(13.0 - 16.0],28.047
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],6.206
(2.033 - 5.318],(7 - 10],(1.0 - 2.0],(29.0 - 35.0],9.493
(18.792 - 30.494],(5 - 7],(5.0 - 9.0],(24.8 - 29.0],10.697
(5.318 - 18.792],(10 - 41],(1.0 - 2.0],(16.0 - 20.0],10.821
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],16.259
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],5.628
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],26.07
(5.318 - 18.792],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],26.649
(5.318 - 18.792],(10 - 41],(2.0 - 3.0],(24.8 - 29.0],12.878
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(7.0 - 10.0],61.42
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(29.0 - 35.0],9.114
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],12.372
(18.792 - 30.494],[1 - 2],(2.0 - 3.0],(29.0 - 35.0],9.885
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],34.008
(5.318 - 18.792],(7 - 10],(9.0 - 14.0],(7.0 - 10.0],43.323
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],7.226
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],15.398
(5.318 - 18.792],(4 - 5],(3.0 - 5.0],(29.0 - 35.0],9.868
(5.318 - 18.792],(4 - 5],(3.0 - 5.0],(13.0 - 16.0],33.406
(18.792 - 30.494],[1 - 2],(1.0 - 2.0],(35.0 - 59.0],8.392
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],3.171
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(24.8 - 29.0],9.396
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],26.864
