D,Spk,OS,SNR,DER
(2.033 - 5.318],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],36.987
(5.318 - 18.792],(3 - 4],(5.0 - 9.0],(16.0 - 20.0],25.239
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],21.753
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],13.379
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],5.532
(2.033 - 5.318],(4 - 5],[0.0 - 1.0],(24.8 - 29.0],27.681
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],0.767
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],19.786
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],9.079
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(29.0 - 35.0],13.758
(5.318 - 18.792],(10 - 41],(5.0 - 9.0],(24.8 - 29.0],25.383
(18.792 - 30.494],(10 - 41],(9.0 - 14.0],(20.0 - 24.8],26.133
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],15.74
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],7.754
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(10.0 - 13.0],15.424
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(20.0 - 24.8],12.96
(5.318 - 18.792],(10 - 41],[0.0 - 1.0],(7.0 - 10.0],51.889
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(16.0 - 20.0],32.295
(30.494 - 34.87],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],54.455
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],70.699
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],23.725
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],87.337
(18.792 - 30.494],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],58.848
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],50.804
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],20.372
(34.87 - 95.677],(3 - 4],(9.0 - 14.0],(20.0 - 24.8],40.73
(30.494 - 34.87],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],83.144
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],27.174
(30.494 - 34.87],(3 - 4],(2.0 - 3.0],(16.0 - 20.0],39.8
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],25.215
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],41.207
(30.494 - 34.87],(3 - 4],(9.0 - 14.0],(16.0 - 20.0],37.485
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],24.757
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],12.675
(30.494 - 34.87],(3 - 4],(14.0 - 93.0],(13.0 - 16.0],51.152
(30.494 - 34.87],[1 - 2],(2.0 - 3.0],(16.0 - 20.0],27.603
(30.494 - 34.87],(3 - 4],(5.0 - 9.0],(16.0 - 20.0],29.895
(30.494 - 34.87],(3 - 4],(1.0 - 2.0],(16.0 - 20.0],75.335
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],5.691
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],23.691
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],21.708
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],9.9
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],20.027
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],25.258
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],31.979
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],11.761
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],23.186
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],14.905
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],6.928
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],20.033
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],45.345
(30.494 - 34.87],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],27.122
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],12.529
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],15.153
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],10.982
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],17.681
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],13.215
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],12.297
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],17.542
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],6.049
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],8.763
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],20.985
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],17.75
(30.494 - 34.87],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],15.601
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],24.487
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],16.045
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],21.986
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],31.66
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],5.884
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],13.966
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],14.499
(30.494 - 34.87],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],26.217
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],20.117
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],13.471
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],6.26
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],12.484
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],26.661
(30.494 - 34.87],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],23.727
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],5.349
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],15.576
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],4.834
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],37.936
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],12.28
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],23.694
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],9.745
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],15.75
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],5.196
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],18.347
(30.494 - 34.87],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],17.403
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],13.171
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],25.736
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],8.83
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],17.812
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],6.233
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],4.882
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],22.319
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],6.293
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],7.768
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],54.349
(30.494 - 34.87],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],12.038
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],17.664
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],74.429
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],27.952
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],27.183
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],68.885
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],44.872
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],53.202
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],16.254
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],13.585
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],13.077
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],26.854
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],41.197
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],13.633
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],74.027
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],57.406
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],15.814
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],11.723
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],58.705
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],(35.0 - 59.0],8.129
(18.792 - 30.494],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],38.128
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],19.544
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],41.724
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],32.902
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],22.415
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],32.235
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],65.554
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],17.874
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],26.72
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],27.799
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],29.074
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],27.515
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],18.501
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(35.0 - 59.0],29.279
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],31.553
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],23.857
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],25.051
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],23.315
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],16.654
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],7.072
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],11.966
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],33.257
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],42.06
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],22.894
(0.335 - 0.411],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],73.741
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],49.417
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],76.761
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],33.209
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],79.742
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(24.8 - 29.0],14.541
(1.071 - 2.033],(3 - 4],(2.0 - 3.0],(7.0 - 10.0],42.725
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],78.121
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],43.772
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],25.516
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],9.828
(1.071 - 2.033],(3 - 4],(9.0 - 14.0],(10.0 - 13.0],48.39
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],40.446
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],22.903
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(24.8 - 29.0],12.122
(0.522 - 0.713],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],45.484
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],65.823
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],[0.0 - 4.0],82.291
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],13.602
(0.335 - 0.411],(3 - 4],(3.0 - 5.0],(13.0 - 16.0],36.859
(5.318 - 18.792],[1 - 2],(9.0 - 14.0],(4.0 - 7.0],19.567
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],(7.0 - 10.0],51.273
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],63.602
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],13.642
(1.071 - 2.033],(2 - 3],(9.0 - 14.0],(10.0 - 13.0],62.352
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],16.719
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],41.307
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],14.429
(2.033 - 5.318],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],44.799
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],18.158
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],22.559
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],21.579
(0.335 - 0.411],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],56.649
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],13.074
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],23.778
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],59.309
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],59.058
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],15.189
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],38.264
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],12.385
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(7.0 - 10.0],56.574
(5.318 - 18.792],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],11.251
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],14.849
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],47.745
(1.071 - 2.033],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],39.854
(0.411 - 0.522],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],50.951
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],61.068
(0.522 - 0.713],(3 - 4],(5.0 - 9.0],(7.0 - 10.0],73.065
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],24.48
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],20.02
(0.522 - 0.713],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],40.162
(0.411 - 0.522],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],59.461
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],40.312
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],15.559
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],87.777
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],19.022
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],(4.0 - 7.0],40.532
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(7.0 - 10.0],32.121
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],25.312
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],19.953
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],11.259
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],[0.0 - 4.0],37.467
(1.071 - 2.033],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],31.535
(0.522 - 0.713],(2 - 3],(1.0 - 2.0],[0.0 - 4.0],84.08
(2.033 - 5.318],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],50.385
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],28.309
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],6.266
(1.071 - 2.033],[1 - 2],(9.0 - 14.0],(16.0 - 20.0],33.606
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],43.517
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],17.279
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],57.016
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],8.146
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],12.384
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],81.707
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],63.629
(0.713 - 1.071],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],25.801
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],44.37
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],38.993
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],27.097
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],51.941
(0.713 - 1.071],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],6.363
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],38.79
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],64.701
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],8.516
(2.033 - 5.318],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],47.49
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],12.636
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],18.048
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],34.823
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],26.173
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],69.867
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(29.0 - 35.0],16.63
(0.335 - 0.411],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],52.319
(0.411 - 0.522],(2 - 3],(2.0 - 3.0],(10.0 - 13.0],72.857
(1.071 - 2.033],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],32.453
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],15.541
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],52.5
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],71.743
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],36.839
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],63.44
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],10.173
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],6.86
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],59.457
(0.522 - 0.713],(3 - 4],[0.0 - 1.0],(10.0 - 13.0],63.724
(0.411 - 0.522],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],26.085
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],17.853
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],24.586
(1.071 - 2.033],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],68.048
(0.411 - 0.522],[1 - 2],(9.0 - 14.0],(7.0 - 10.0],57.851
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],84.886
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],67.038
