D,Spk,OS,SNR,DER
(5.318 - 18.792],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],10.979
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],61.719
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],17.307
(0.522 - 0.713],(2 - 3],(1.0 - 2.0],(7.0 - 10.0],61.031
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],(20.0 - 24.8],38.982
(2.033 - 5.318],[1 - 2],(9.0 - 14.0],(24.8 - 29.0],24.223
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],13.243
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],22.927
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],63.475
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(20.0 - 24.8],25.564
(2.033 - 5.318],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],84.661
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],20.508
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],7.665
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],58.005
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],27.327
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],19.932
(2.033 - 5.318],(2 - 3],(2.0 - 3.0],(20.0 - 24.8],27.878
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],45.691
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],42.8
(5.318 - 18.792],[1 - 2],(2.0 - 3.0],(35.0 - 59.0],14.773
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],16.793
(2.033 - 5.318],(2 - 3],(3.0 - 5.0],(4.0 - 7.0],70.836
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],71.591
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],63.013
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],15.381
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(13.0 - 16.0],34.702
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],35.067
(1.071 - 2.033],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],52.226
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],(10.0 - 13.0],56.801
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],46.205
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(4.0 - 7.0],72.936
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],20.658
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],10.729
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(20.0 - 24.8],8.593
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],70.116
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],33.468
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],72.731
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],55.144
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],17.248
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],66.545
(0.713 - 1.071],(2 - 3],(14.0 - 93.0],(4.0 - 7.0],73.06
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],64.769
(2.033 - 5.318],(3 - 4],(3.0 - 5.0],(16.0 - 20.0],40.497
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],62.981
(0.713 - 1.071],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],30.11
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],23.203
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],14.491
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],[0.0 - 4.0],88.005
(2.033 - 5.318],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],25.516
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(16.0 - 20.0],24.53
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],26.005
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],16.746
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],80.176
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],61.744
(1.071 - 2.033],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],37.821
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],51.599
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],40.936
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],13.518
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(4.0 - 7.0],76.638
(0.411 - 0.522],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],25.478
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(7.0 - 10.0],61.548
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],11.269
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],24.765
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],29.671
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],38.976
(1.071 - 2.033],(2 - 3],(2.0 - 3.0],(7.0 - 10.0],74.162
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],31.452
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],26.114
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(13.0 - 16.0],49.828
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],15.003
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],61.648
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],63.169
(1.071 - 2.033],(2 - 3],(3.0 - 5.0],(7.0 - 10.0],55.044
(1.071 - 2.033],(2 - 3],(2.0 - 3.0],(16.0 - 20.0],15.543
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],59.898
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],77.013
(0.713 - 1.071],[1 - 2],(2.0 - 3.0],(20.0 - 24.8],10.008
(0.335 - 0.411],(2 - 3],(3.0 - 5.0],(10.0 - 13.0],49.244
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],63.967
(2.033 - 5.318],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],37.443
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],(7.0 - 10.0],54.492
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],65.653
(0.411 - 0.522],(3 - 4],(2.0 - 3.0],(7.0 - 10.0],38.896
(5.318 - 18.792],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],17.791
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],18.687
(1.071 - 2.033],(2 - 3],(1.0 - 2.0],(20.0 - 24.8],25.155
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],56.348
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],26.396
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],102.281
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],10.818
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],48.164
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],62.57
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],65.751
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],48.185
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],3.94
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],[0.0 - 4.0],47.295
(0.522 - 0.713],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],32.805
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],39.978
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],11.309
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],12.418
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],27.365
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(35.0 - 59.0],26.034
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(7.0 - 10.0],31.994
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],9.989
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],16.258
(2.033 - 5.318],(2 - 3],(9.0 - 14.0],(13.0 - 16.0],21.964
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],8.06
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],15.902
(0.335 - 0.411],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],76.578
(0.713 - 1.071],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],74.898
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],(10.0 - 13.0],78.484
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],15.437
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],25.449
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(7.0 - 10.0],47.035
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(13.0 - 16.0],49.886
(2.033 - 5.318],(3 - 4],(1.0 - 2.0],(24.8 - 29.0],27.785
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],6.829
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],51.159
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],[0.0 - 4.0],52.881
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(35.0 - 59.0],18.144
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],57.902
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],80.785
(1.071 - 2.033],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],81.515
(1.071 - 2.033],(3 - 4],(9.0 - 14.0],(4.0 - 7.0],39.958
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],25.793
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(16.0 - 20.0],23.289
(0.335 - 0.411],[1 - 2],(1.0 - 2.0],(13.0 - 16.0],10.119
(0.713 - 1.071],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],58.968
(1.071 - 2.033],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],60.159
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],16.526
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(20.0 - 24.8],20.071
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],39.616
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(35.0 - 59.0],12.493
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],(7.0 - 10.0],34.43
(0.713 - 1.071],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],11.277
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],33.658
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],29.51
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(4.0 - 7.0],57.724
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(29.0 - 35.0],21.878
(0.713 - 1.071],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],67.461
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],64.301
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],16.994
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],23.535
(0.522 - 0.713],(2 - 3],(9.0 - 14.0],(10.0 - 13.0],54.831
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],46.529
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],38.626
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],75.187
(0.522 - 0.713],[1 - 2],(14.0 - 93.0],(4.0 - 7.0],36.894
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],53.733
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],44.284
(0.522 - 0.713],(3 - 4],(5.0 - 9.0],(10.0 - 13.0],74.803
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],18.579
(0.522 - 0.713],(3 - 4],(1.0 - 2.0],(4.0 - 7.0],73.131
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],35.833
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],20.231
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],49.814
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],64.346
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],79.459
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],47.951
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],34.967
(0.335 - 0.411],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],69.745
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],13.459
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],1.221
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],44.754
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],21.279
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],36.187
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(4.0 - 7.0],16.349
(0.713 - 1.071],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],73.261
(0.713 - 1.071],(2 - 3],(9.0 - 14.0],(13.0 - 16.0],62.225
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],54.94
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(35.0 - 59.0],18.485
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],71.105
(18.792 - 30.494],[1 - 2],(3.0 - 5.0],(20.0 - 24.8],21.302
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],83.607
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],7.552
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],15.574
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],17.597
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],22.167
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],18.847
(0.411 - 0.522],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],44.607
(5.318 - 18.792],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],38.215
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],21.48
(1.071 - 2.033],(2 - 3],(2.0 - 3.0],(20.0 - 24.8],37.165
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],52.978
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],38.282
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],7.377
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(13.0 - 16.0],10.975
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],52.434
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],17.977
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],69.032
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],23.223
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],73.997
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],21.37
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],70.628
(1.071 - 2.033],(2 - 3],(1.0 - 2.0],(16.0 - 20.0],61.576
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],36.335
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],(4.0 - 7.0],30.156
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],49.167
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],24.313
(0.522 - 0.713],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],65.815
(0.411 - 0.522],(2 - 3],(3.0 - 5.0],[0.0 - 4.0],63.009
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(7.0 - 10.0],28.294
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],30.366
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],19.389
(0.335 - 0.411],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],50.09
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],22.141
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],21.356
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],[0.0 - 4.0],74.078
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],9.37
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(29.0 - 35.0],16.78
(5.318 - 18.792],(3 - 4],(9.0 - 14.0],(29.0 - 35.0],25.912
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],45.144
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],89.725
(0.411 - 0.522],(3 - 4],(3.0 - 5.0],(16.0 - 20.0],57.441
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],32.63
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(7.0 - 10.0],13.817
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(35.0 - 59.0],16.392
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],8.834
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],38.43
(0.335 - 0.411],(3 - 4],[0.0 - 1.0],(13.0 - 16.0],67.206
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],34.591
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],13.89
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],71.518
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],49.544
(0.411 - 0.522],(2 - 3],(9.0 - 14.0],[0.0 - 4.0],53.396
(0.411 - 0.522],(2 - 3],(3.0 - 5.0],(10.0 - 13.0],74.374
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],11.139
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],86.456
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(10.0 - 13.0],25.845
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],28.98
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],46.653
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],11.219
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],28.893
(0.335 - 0.411],(2 - 3],(1.0 - 2.0],(4.0 - 7.0],59.828
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],15.234
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],12.476
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],41.647
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],14.029
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],46.462
(0.522 - 0.713],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],40.039
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],38.743
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],33.31
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],84.037
(0.411 - 0.522],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],9.89
(0.522 - 0.713],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],19.994
(0.335 - 0.411],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],21.582
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],69.047
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],[0.0 - 4.0],50.821
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],17.725
(0.335 - 0.411],(2 - 3],(3.0 - 5.0],(7.0 - 10.0],54.734
(0.522 - 0.713],(2 - 3],(2.0 - 3.0],(4.0 - 7.0],74.41
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],13.231
(1.071 - 2.033],(3 - 4],(3.0 - 5.0],(4.0 - 7.0],49.282
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],20.344
(0.335 - 0.411],[1 - 2],(2.0 - 3.0],(20.0 - 24.8],19.306
(0.335 - 0.411],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],68.134
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],83.424
