D,Spk,OS,SNR,JER
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],47.291
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],15.421
(34.87 - 95.677],(4 - 5],(2.0 - 3.0],(13.0 - 16.0],56.522
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],65.249
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],37.553
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(4.0 - 7.0],48.217
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],34.372
(34.87 - 95.677],(5 - 7],(2.0 - 3.0],(4.0 - 7.0],51.397
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(4.0 - 7.0],55.061
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(16.0 - 20.0],20.463
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],25.643
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],24.815
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(10.0 - 13.0],64.077
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],53.131
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],13.239
(34.87 - 95.677],(5 - 7],(2.0 - 3.0],(4.0 - 7.0],58.547
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],19.898
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],72.708
(34.87 - 95.677],(5 - 7],(1.0 - 2.0],(10.0 - 13.0],55.819
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],30.785
(5.318 - 18.792],(3 - 4],(3.0 - 5.0],(16.0 - 20.0],45.943
(34.87 - 95.677],(3 - 4],(2.0 - 3.0],(20.0 - 24.8],43.123
(18.792 - 30.494],(3 - 4],(9.0 - 14.0],(24.8 - 29.0],52.613
(30.494 - 34.87],(3 - 4],(3.0 - 5.0],(20.0 - 24.8],24.55
(34.87 - 95.677],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],33.004
(34.87 - 95.677],(3 - 4],(3.0 - 5.0],(24.8 - 29.0],29.93
(34.87 - 95.677],(3 - 4],(14.0 - 93.0],(24.8 - 29.0],52.486
(5.318 - 18.792],(3 - 4],(5.0 - 9.0],(16.0 - 20.0],49.737
(34.87 - 95.677],(2 - 3],(9.0 - 14.0],(29.0 - 35.0],42.596
(18.792 - 30.494],(3 - 4],(2.0 - 3.0],(20.0 - 24.8],22.638
(34.87 - 95.677],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],32.8
(30.494 - 34.87],(3 - 4],(3.0 - 5.0],(20.0 - 24.8],39.371
(34.87 - 95.677],(3 - 4],(14.0 - 93.0],(24.8 - 29.0],57.299
(34.87 - 95.677],(3 - 4],(5.0 - 9.0],(20.0 - 24.8],45.428
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(20.0 - 24.8],68.542
(34.87 - 95.677],(3 - 4],(5.0 - 9.0],(24.8 - 29.0],31.312
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],55.482
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],65.347
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],4.222
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],2.203
(18.792 - 30.494],(10 - 41],(9.0 - 14.0],(16.0 - 20.0],83.929
(5.318 - 18.792],[1 - 2],(3.0 - 5.0],(20.0 - 24.8],28.347
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],24.765
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],89.109
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],2.586
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],9.629
(2.033 - 5.318],(4 - 5],(5.0 - 9.0],(29.0 - 35.0],35.529
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],15.251
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],11.503
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],8.772
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],19.505
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],19.883
(2.033 - 5.318],(10 - 41],(5.0 - 9.0],(16.0 - 20.0],49.848
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(29.0 - 35.0],24.917
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],9.007
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],20.344
(5.318 - 18.792],(3 - 4],(9.0 - 14.0],(20.0 - 24.8],17.274
(18.792 - 30.494],(5 - 7],(1.0 - 2.0],(24.8 - 29.0],12.384
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(13.0 - 16.0],11.472
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],17.265
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],21.22
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],54.903
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],21.373
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],34.366
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(20.0 - 24.8],48.5
(18.792 - 30.494],(10 - 41],(3.0 - 5.0],(13.0 - 16.0],95.647
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],12.822
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],53.947
(5.318 - 18.792],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],30.343
(18.792 - 30.494],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],44.223
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],19.366
(18.792 - 30.494],(10 - 41],(1.0 - 2.0],(29.0 - 35.0],25.735
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],75.811
(1.071 - 2.033],(5 - 7],(2.0 - 3.0],(29.0 - 35.0],9.127
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],24.143
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],25.946
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],12.192
(5.318 - 18.792],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],62.785
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],35.891
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],11.615
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],34.687
(2.033 - 5.318],(7 - 10],(9.0 - 14.0],(16.0 - 20.0],60.53
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],63.408
(5.318 - 18.792],[1 - 2],(2.0 - 3.0],(29.0 - 35.0],13.128
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],3.815
(18.792 - 30.494],(7 - 10],(5.0 - 9.0],(29.0 - 35.0],54.971
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],19.991
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],35.9
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],23.687
(5.318 - 18.792],(3 - 4],(9.0 - 14.0],(20.0 - 24.8],21.322
(5.318 - 18.792],(10 - 41],(9.0 - 14.0],(16.0 - 20.0],88.36
(2.033 - 5.318],(5 - 7],(5.0 - 9.0],(16.0 - 20.0],27.741
(2.033 - 5.318],(2 - 3],(9.0 - 14.0],(24.8 - 29.0],37.612
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],46.198
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(10.0 - 13.0],16.569
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(29.0 - 35.0],71.661
(5.318 - 18.792],(2 - 3],(1.0 - 2.0],(16.0 - 20.0],7.379
(5.318 - 18.792],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],29.155
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],1.6
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],12.564
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],24.99
(2.033 - 5.318],(3 - 4],(3.0 - 5.0],(24.8 - 29.0],34.096
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(13.0 - 16.0],34.255
(1.071 - 2.033],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],42.179
(2.033 - 5.318],(3 - 4],(2.0 - 3.0],(24.8 - 29.0],11.876
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],87.733
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],5.159
(18.792 - 30.494],(7 - 10],(5.0 - 9.0],(20.0 - 24.8],43.027
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],7.863
(1.071 - 2.033],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],24.921
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],4.98
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],4.794
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],[0.0 - 4.0],28.979
(0.522 - 0.713],(3 - 4],(3.0 - 5.0],(24.8 - 29.0],29.247
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(29.0 - 35.0],61.147
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],74.693
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(13.0 - 16.0],7.061
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(10.0 - 13.0],39.748
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],43.708
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],44.849
(2.033 - 5.318],(5 - 7],(2.0 - 3.0],(13.0 - 16.0],11.349
(5.318 - 18.792],(10 - 41],(3.0 - 5.0],(16.0 - 20.0],67.545
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],22.517
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],12.118
(18.792 - 30.494],[1 - 2],(9.0 - 14.0],(35.0 - 59.0],17.764
(5.318 - 18.792],[1 - 2],(3.0 - 5.0],(20.0 - 24.8],26.7
(5.318 - 18.792],(10 - 41],(2.0 - 3.0],(10.0 - 13.0],80.564
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],20.478
(18.792 - 30.494],(7 - 10],(3.0 - 5.0],(35.0 - 59.0],9.06
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],31.605
(5.318 - 18.792],(7 - 10],(1.0 - 2.0],(29.0 - 35.0],46.938
(5.318 - 18.792],(4 - 5],(1.0 - 2.0],(35.0 - 59.0],5.218
(1.071 - 2.033],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],53.978
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(13.0 - 16.0],60.535
(18.792 - 30.494],(10 - 41],(5.0 - 9.0],(24.8 - 29.0],46.01
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],10.807
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],49.84
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],67.177
(5.318 - 18.792],(10 - 41],(9.0 - 14.0],(16.0 - 20.0],68.127
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],2.309
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(20.0 - 24.8],4.563
(2.033 - 5.318],(2 - 3],(9.0 - 14.0],(20.0 - 24.8],34.271
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],5.579
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],28.14
(18.792 - 30.494],(7 - 10],(1.0 - 2.0],(10.0 - 13.0],41.297
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(20.0 - 24.8],43.204
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],40.924
(18.792 - 30.494],(5 - 7],(1.0 - 2.0],(16.0 - 20.0],5.071
(18.792 - 30.494],(5 - 7],(9.0 - 14.0],(24.8 - 29.0],72.025
(1.071 - 2.033],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],62.247
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],62.37
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],16.558
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],37.451
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],81.154
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],11.798
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],11.503
(5.318 - 18.792],(5 - 7],(5.0 - 9.0],(24.8 - 29.0],44.493
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(16.0 - 20.0],34.49
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(16.0 - 20.0],60.352
(1.071 - 2.033],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],5.575
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],31.963
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],2.624
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],13.645
(2.033 - 5.318],(7 - 10],(1.0 - 2.0],(24.8 - 29.0],59.404
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],34.504
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],53.032
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],52.772
(5.318 - 18.792],(5 - 7],(5.0 - 9.0],(16.0 - 20.0],54.298
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],3.721
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],89.038
(5.318 - 18.792],(3 - 4],[0.0 - 1.0],(35.0 - 59.0],39.725
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],39.171
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],67.961
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],79.815
(18.792 - 30.494],(4 - 5],[0.0 - 1.0],(10.0 - 13.0],15.41
(5.318 - 18.792],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],27.836
(5.318 - 18.792],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],20.944
(5.318 - 18.792],(4 - 5],(1.0 - 2.0],(29.0 - 35.0],27.369
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(7.0 - 10.0],28.105
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],16.523
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],1.004
(2.033 - 5.318],(7 - 10],(9.0 - 14.0],(7.0 - 10.0],69.81
(5.318 - 18.792],(5 - 7],(1.0 - 2.0],(20.0 - 24.8],63.002
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],30.546
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],14.374
(2.033 - 5.318],(5 - 7],(3.0 - 5.0],(24.8 - 29.0],24.393
(2.033 - 5.318],(5 - 7],(2.0 - 3.0],(20.0 - 24.8],17.495
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],(24.8 - 29.0],25.097
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(13.0 - 16.0],37.718
(2.033 - 5.318],(7 - 10],(9.0 - 14.0],(13.0 - 16.0],77.418
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],21.796
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],41.112
(2.033 - 5.318],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],6.815
(2.033 - 5.318],(4 - 5],(2.0 - 3.0],(29.0 - 35.0],48.921
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],8.579
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],0.279
(5.318 - 18.792],(3 - 4],(5.0 - 9.0],(20.0 - 24.8],53.932
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(10.0 - 13.0],20.625
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],20.732
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],34.695
(18.792 - 30.494],(10 - 41],[0.0 - 1.0],(10.0 - 13.0],67.09
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],68.651
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],8.759
(18.792 - 30.494],(5 - 7],(2.0 - 3.0],(16.0 - 20.0],8.558
(18.792 - 30.494],(7 - 10],(1.0 - 2.0],(29.0 - 35.0],46.228
(5.318 - 18.792],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],52.124
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(35.0 - 59.0],48.428
(5.318 - 18.792],(3 - 4],(2.0 - 3.0],(16.0 - 20.0],32.677
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],6.992
(5.318 - 18.792],(10 - 41],(9.0 - 14.0],(24.8 - 29.0],63.414
(5.318 - 18.792],(7 - 10],(5.0 - 9.0],(24.8 - 29.0],68.201
(5.318 - 18.792],(10 - 41],(2.0 - 3.0],(24.8 - 29.0],54.051
(5.318 - 18.792],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],39.883
(5.318 - 18.792],(10 - 41],(5.0 - 9.0],(20.0 - 24.8],88.658
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(24.8 - 29.0],72.738
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(29.0 - 35.0],68.207
(2.033 - 5.318],(7 - 10],(5.0 - 9.0],(29.0 - 35.0],39.261
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(24.8 - 29.0],9.616
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(20.0 - 24.8],9.512
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(16.0 - 20.0],48.723
(2.033 - 5.318],(2 - 3],(1.0 - 2.0],(20.0 - 24.8],27.392
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(10.0 - 13.0],44.26
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],18.413
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],5.291
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],5.077
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],12.037
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(13.0 - 16.0],40.805
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],7.551
(2.033 - 5.318],(7 - 10],(1.0 - 2.0],(29.0 - 35.0],53.568
(18.792 - 30.494],(5 - 7],(5.0 - 9.0],(24.8 - 29.0],9.404
(5.318 - 18.792],(10 - 41],(1.0 - 2.0],(16.0 - 20.0],33.327
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],17.235
(18.792 - 30.494],(3 - 4],[0.0 - 1.0],(24.8 - 29.0],6.177
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],25.354
(5.318 - 18.792],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],56.554
(5.318 - 18.792],(10 - 41],(2.0 - 3.0],(24.8 - 29.0],23.391
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(7.0 - 10.0],71.436
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(29.0 - 35.0],13.575
(2.033 - 5.318],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],34.249
(18.792 - 30.494],[1 - 2],(2.0 - 3.0],(29.0 - 35.0],16.554
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(29.0 - 35.0],14.169
(5.318 - 18.792],(7 - 10],(9.0 - 14.0],(7.0 - 10.0],76.784
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],23.003
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],47.183
(5.318 - 18.792],(4 - 5],(3.0 - 5.0],(29.0 - 35.0],14.681
(5.318 - 18.792],(4 - 5],(3.0 - 5.0],(13.0 - 16.0],49.258
(18.792 - 30.494],[1 - 2],(1.0 - 2.0],(35.0 - 59.0],15.496
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],1.406
(5.318 - 18.792],(5 - 7],(2.0 - 3.0],(24.8 - 29.0],76.904
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(13.0 - 16.0],15.494
