D,Spk,OS,SNR,JER
(2.033 - 5.318],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],32.401
(5.318 - 18.792],(3 - 4],(5.0 - 9.0],(16.0 - 20.0],45.782
(5.318 - 18.792],(7 - 10],(3.0 - 5.0],(24.8 - 29.0],59.292
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],14.82
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],9.028
(2.033 - 5.318],(4 - 5],[0.0 - 1.0],(24.8 - 29.0],12.34
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],0.409
(2.033 - 5.318],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],52.752
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],9.431
(5.318 - 18.792],(5 - 7],(3.0 - 5.0],(29.0 - 35.0],57.107
(5.318 - 18.792],(10 - 41],(5.0 - 9.0],(24.8 - 29.0],45.91
(18.792 - 30.494],(10 - 41],(9.0 - 14.0],(20.0 - 24.8],65.447
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(16.0 - 20.0],39.3
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],52.032
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(10.0 - 13.0],34.366
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(20.0 - 24.8],64.344
(5.318 - 18.792],(10 - 41],[0.0 - 1.0],(7.0 - 10.0],44.653
(2.033 - 5.318],(3 - 4],[0.0 - 1.0],(16.0 - 20.0],44.756
(30.494 - 34.87],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],75.959
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],71.435
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],22.575
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],85.694
(18.792 - 30.494],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],79.358
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],37.994
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],20.14
(34.87 - 95.677],(3 - 4],(9.0 - 14.0],(20.0 - 24.8],60.888
(30.494 - 34.87],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],61.879
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],24.332
(30.494 - 34.87],(3 - 4],(2.0 - 3.0],(16.0 - 20.0],66.214
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],25.804
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],33.592
(30.494 - 34.87],(3 - 4],(9.0 - 14.0],(16.0 - 20.0],59.814
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],29.122
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],18.965
(30.494 - 34.87],(3 - 4],(14.0 - 93.0],(13.0 - 16.0],71.338
(30.494 - 34.87],[1 - 2],(2.0 - 3.0],(16.0 - 20.0],31.485
(30.494 - 34.87],(3 - 4],(5.0 - 9.0],(16.0 - 20.0],47.581
(30.494 - 34.87],(3 - 4],(1.0 - 2.0],(16.0 - 20.0],81.935
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],10.869
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],12.231
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],16.791
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],11.314
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],14.635
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],31.744
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],34.172
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],9.379
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],19.585
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],6.5
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],17.237
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],19.28
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],17.995
(30.494 - 34.87],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],28.88
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],15.467
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],14.464
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],3.778
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],12.749
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],24.291
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],13.915
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],21.412
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],11.17
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],15.425
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],18.756
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],28.082
(30.494 - 34.87],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],23.797
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],20.003
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],19.865
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],21.387
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],10.803
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],10.293
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],14.901
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],11.904
(30.494 - 34.87],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],26.364
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],13.742
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],7.56
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],9.11
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],20.181
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],23.247
(30.494 - 34.87],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],18.487
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],6.242
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],15.975
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],9.948
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],32.989
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],10.732
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],25.903
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],14.238
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],15.114
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],10.837
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],20.643
(30.494 - 34.87],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],24.06
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],13.192
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],31.456
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],20.364
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],11.054
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],9.187
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],10.217
(18.792 - 30.494],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],27.555
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],17.725
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],14.957
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],96.4
(30.494 - 34.87],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],51.847
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],23.651
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],98.403
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],88.028
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],89.678
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],89.38
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],88.764
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],84.692
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],81.544
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(24.8 - 29.0],32.897
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],15.111
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],75.939
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],87.433
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],16.165
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],87.652
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],96.007
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],32.028
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],48.529
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],81.872
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],(35.0 - 59.0],11.458
(18.792 - 30.494],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],17.61
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],32.442
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],91.167
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],88.849
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],88.557
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],77.071
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],95.446
(34.87 - 95.677],(5 - 7],[0.0 - 1.0],(29.0 - 35.0],57.719
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],70.608
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],80.384
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],93.646
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],95.124
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(35.0 - 59.0],75.882
(34.87 - 95.677],(4 - 5],[0.0 - 1.0],(35.0 - 59.0],17.831
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],90.655
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],96.877
(18.792 - 30.494],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],28.211
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],69.397
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],86.208
(30.494 - 34.87],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],15.29
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(35.0 - 59.0],26.543
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],95.559
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],53.252
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],59.552
(0.335 - 0.411],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],80.02
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],32.697
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],54.033
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],18.027
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],92.836
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(24.8 - 29.0],18.148
(1.071 - 2.033],(3 - 4],(2.0 - 3.0],(7.0 - 10.0],43.237
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],63.943
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],55.883
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],61.424
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],30.938
(1.071 - 2.033],(3 - 4],(9.0 - 14.0],(10.0 - 13.0],82.687
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],74.967
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],57.501
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(24.8 - 29.0],15.198
(0.522 - 0.713],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],54.211
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],84.942
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],[0.0 - 4.0],78.063
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],25.175
(0.335 - 0.411],(3 - 4],(3.0 - 5.0],(13.0 - 16.0],79.028
(5.318 - 18.792],[1 - 2],(9.0 - 14.0],(4.0 - 7.0],22.788
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],(7.0 - 10.0],86.005
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],76.855
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],27.199
(1.071 - 2.033],(2 - 3],(9.0 - 14.0],(10.0 - 13.0],46.773
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],20.917
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],66.151
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],20.567
(2.033 - 5.318],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],78.608
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],22.328
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],58.98
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],25.316
(0.335 - 0.411],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],68.449
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],15.655
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],20.252
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],32.356
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],75.457
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],38.363
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],65.577
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],21.148
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(7.0 - 10.0],85.776
(5.318 - 18.792],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],20.826
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],19.915
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],52.725
(1.071 - 2.033],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],63.387
(0.411 - 0.522],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],81.356
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],80.593
(0.522 - 0.713],(3 - 4],(5.0 - 9.0],(7.0 - 10.0],74.111
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],75.421
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],49.298
(0.522 - 0.713],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],78.25
(0.411 - 0.522],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],70.975
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],44.101
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],19.036
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],99.699
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],29.898
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],(4.0 - 7.0],61.884
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(7.0 - 10.0],45.422
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],29.819
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],24.002
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],12.771
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],[0.0 - 4.0],65.179
(1.071 - 2.033],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],43.084
(0.522 - 0.713],(2 - 3],(1.0 - 2.0],[0.0 - 4.0],94.227
(2.033 - 5.318],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],51.511
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],60.707
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],13.308
(1.071 - 2.033],[1 - 2],(9.0 - 14.0],(16.0 - 20.0],39.673
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],61.179
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],57.368
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],91.299
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],5.793
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],59.466
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],94.03
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],72.467
(0.713 - 1.071],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],60.884
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],41.442
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],81.561
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],55.471
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],25.64
(0.713 - 1.071],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],24.841
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],60.822
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],84.516
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],58.925
(2.033 - 5.318],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],66.001
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],21.284
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],27.361
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],35.689
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],43.908
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],89.882
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(29.0 - 35.0],27.074
(0.335 - 0.411],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],57.363
(0.411 - 0.522],(2 - 3],(2.0 - 3.0],(10.0 - 13.0],89.672
(1.071 - 2.033],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],75.37
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],15.958
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],69.44
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],78.452
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],37.481
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],93.268
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],62.123
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],12.438
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],49.654
(0.522 - 0.713],(3 - 4],[0.0 - 1.0],(10.0 - 13.0],87.07
(0.411 - 0.522],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],21.894
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],33.55
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],31.563
(1.071 - 2.033],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],51.256
(0.411 - 0.522],[1 - 2],(9.0 - 14.0],(7.0 - 10.0],59.456
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],86.595
