D,Spk,OS,SNR,JER
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],57.395
(5.318 - 18.792],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],19.692
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],86.198
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],21.269
(0.522 - 0.713],(2 - 3],(1.0 - 2.0],(7.0 - 10.0],85.191
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],(20.0 - 24.8],60.38
(2.033 - 5.318],[1 - 2],(9.0 - 14.0],(24.8 - 29.0],43.172
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],29.387
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],20.438
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],70.435
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(20.0 - 24.8],29.686
(2.033 - 5.318],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],95.286
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],28.035
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],15.144
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],40.212
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],60.42
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],30.841
(2.033 - 5.318],(2 - 3],(2.0 - 3.0],(20.0 - 24.8],60.425
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],46.734
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],49.418
(5.318 - 18.792],[1 - 2],(2.0 - 3.0],(35.0 - 59.0],15.953
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],34.681
(2.033 - 5.318],(2 - 3],(3.0 - 5.0],(4.0 - 7.0],72.511
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],84.138
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],78.927
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],26.638
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(13.0 - 16.0],69.938
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],24.714
(1.071 - 2.033],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],78.645
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],(10.0 - 13.0],71.413
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],67.658
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(4.0 - 7.0],87.586
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],23.694
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],13.654
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(20.0 - 24.8],13.812
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],89.951
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],28.311
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],81.573
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],81.722
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],28.098
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],91.366
(0.713 - 1.071],(2 - 3],(14.0 - 93.0],(4.0 - 7.0],88.401
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],65.153
(2.033 - 5.318],(3 - 4],(3.0 - 5.0],(16.0 - 20.0],71.31
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],(4.0 - 7.0],78.973
(0.713 - 1.071],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],33.294
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],31.652
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],54.519
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],[0.0 - 4.0],93.024
(2.033 - 5.318],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],42.781
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(16.0 - 20.0],44.17
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],76.01
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],29.783
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],75.121
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],77.981
(1.071 - 2.033],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],60.529
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],43.658
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],58.723
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],54.35
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(4.0 - 7.0],92.948
(0.411 - 0.522],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],46.627
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(7.0 - 10.0],92.336
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],17.935
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],45.251
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],60.862
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],70.58
(1.071 - 2.033],(2 - 3],(2.0 - 3.0],(7.0 - 10.0],88.939
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],59.22
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],27.59
(0.713 - 1.071],(2 - 3],(3.0 - 5.0],(13.0 - 16.0],66.174
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(7.0 - 10.0],14.142
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],75.058
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],78.931
(1.071 - 2.033],(2 - 3],(3.0 - 5.0],(7.0 - 10.0],19.388
(1.071 - 2.033],(2 - 3],(2.0 - 3.0],(16.0 - 20.0],46.642
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],91.187
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],88.106
(0.713 - 1.071],[1 - 2],(2.0 - 3.0],(20.0 - 24.8],9.708
(0.335 - 0.411],(2 - 3],(3.0 - 5.0],(10.0 - 13.0],50.252
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],88.0
(2.033 - 5.318],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],23.75
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],(7.0 - 10.0],86.27
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],83.461
(0.411 - 0.522],(3 - 4],(2.0 - 3.0],(7.0 - 10.0],81.848
(5.318 - 18.792],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],20.016
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],28.042
(1.071 - 2.033],(2 - 3],(1.0 - 2.0],(20.0 - 24.8],75.312
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],50.362
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],54.968
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],96.969
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],8.96
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],49.242
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],91.454
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],87.769
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],63.784
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],5.611
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],[0.0 - 4.0],49.229
(0.522 - 0.713],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],76.76
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],46.218
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],11.386
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],16.711
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(24.8 - 29.0],23.061
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(35.0 - 59.0],29.748
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(7.0 - 10.0],60.938
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],15.176
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],20.355
(2.033 - 5.318],(2 - 3],(9.0 - 14.0],(13.0 - 16.0],31.209
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],37.199
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],54.657
(0.335 - 0.411],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],89.815
(0.713 - 1.071],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],85.825
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],(10.0 - 13.0],94.45
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],19.355
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],45.555
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(7.0 - 10.0],69.985
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(13.0 - 16.0],65.872
(2.033 - 5.318],(3 - 4],(1.0 - 2.0],(24.8 - 29.0],81.921
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(24.8 - 29.0],7.28
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],69.73
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],[0.0 - 4.0],45.84
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(35.0 - 59.0],22.987
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],72.729
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],85.291
(1.071 - 2.033],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],72.364
(1.071 - 2.033],(3 - 4],(9.0 - 14.0],(4.0 - 7.0],60.38
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],66.623
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(16.0 - 20.0],82.057
(0.335 - 0.411],[1 - 2],(1.0 - 2.0],(13.0 - 16.0],74.27
(0.713 - 1.071],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],85.936
(1.071 - 2.033],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],64.203
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],57.138
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(20.0 - 24.8],26.681
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],64.755
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(35.0 - 59.0],35.937
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],(7.0 - 10.0],60.976
(0.713 - 1.071],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],19.133
(1.071 - 2.033],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],66.09
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],74.059
(0.522 - 0.713],(3 - 4],(9.0 - 14.0],(4.0 - 7.0],87.827
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(29.0 - 35.0],28.927
(0.713 - 1.071],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],58.811
(0.411 - 0.522],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],53.785
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],13.348
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],44.378
(0.522 - 0.713],(2 - 3],(9.0 - 14.0],(10.0 - 13.0],61.578
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],74.773
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],74.827
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],91.438
(0.522 - 0.713],[1 - 2],(14.0 - 93.0],(4.0 - 7.0],65.123
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],64.73
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],67.577
(0.522 - 0.713],(3 - 4],(5.0 - 9.0],(10.0 - 13.0],72.338
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],29.588
(0.522 - 0.713],(3 - 4],(1.0 - 2.0],(4.0 - 7.0],90.869
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],81.447
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],30.856
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],69.895
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],[0.0 - 4.0],86.628
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],85.894
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],82.144
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],51.19
(0.335 - 0.411],(2 - 3],(1.0 - 2.0],(13.0 - 16.0],87.934
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],58.687
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],5.532
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(4.0 - 7.0],56.043
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],86.381
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],43.984
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(4.0 - 7.0],65.855
(0.713 - 1.071],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],88.336
(0.713 - 1.071],(2 - 3],(9.0 - 14.0],(13.0 - 16.0],75.302
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],78.097
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(35.0 - 59.0],18.42
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],63.709
(18.792 - 30.494],[1 - 2],(3.0 - 5.0],(20.0 - 24.8],24.816
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],90.568
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],11.663
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],29.041
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],62.651
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],57.547
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],31.819
(0.411 - 0.522],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],70.585
(5.318 - 18.792],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],66.097
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],55.884
(1.071 - 2.033],(2 - 3],(2.0 - 3.0],(20.0 - 24.8],76.062
(0.411 - 0.522],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],66.192
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],66.256
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],6.65
(0.335 - 0.411],[1 - 2],(3.0 - 5.0],(13.0 - 16.0],53.767
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],66.753
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(10.0 - 13.0],27.036
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],50.652
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],70.67
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],86.897
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],43.185
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(4.0 - 7.0],79.431
(1.071 - 2.033],(2 - 3],(1.0 - 2.0],(16.0 - 20.0],84.313
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],60.597
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],(4.0 - 7.0],80.179
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],73.089
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],41.068
(0.522 - 0.713],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],88.086
(0.411 - 0.522],(2 - 3],(3.0 - 5.0],[0.0 - 4.0],82.154
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(7.0 - 10.0],63.283
(0.411 - 0.522],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],67.094
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],56.118
(0.335 - 0.411],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],48.424
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],57.491
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],22.235
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],[0.0 - 4.0],87.415
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],15.652
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(29.0 - 35.0],30.524
(5.318 - 18.792],(3 - 4],(9.0 - 14.0],(29.0 - 35.0],27.328
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],49.923
(0.713 - 1.071],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],97.376
(0.411 - 0.522],(3 - 4],(3.0 - 5.0],(16.0 - 20.0],85.053
(0.411 - 0.522],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],32.347
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(7.0 - 10.0],21.803
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(35.0 - 59.0],21.046
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],11.597
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],68.162
(0.335 - 0.411],(3 - 4],[0.0 - 1.0],(13.0 - 16.0],89.419
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],89.365
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],14.111
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],68.826
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],25.528
(0.411 - 0.522],(2 - 3],(9.0 - 14.0],[0.0 - 4.0],76.696
(0.411 - 0.522],(2 - 3],(3.0 - 5.0],(10.0 - 13.0],87.964
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],28.342
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],92.532
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(10.0 - 13.0],52.051
(2.033 - 5.318],[1 - 2],(5.0 - 9.0],(10.0 - 13.0],39.168
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(16.0 - 20.0],77.692
(1.071 - 2.033],[1 - 2],(2.0 - 3.0],(13.0 - 16.0],17.134
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(13.0 - 16.0],63.163
(0.335 - 0.411],(2 - 3],(1.0 - 2.0],(4.0 - 7.0],77.419
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],23.221
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],57.141
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],62.766
(1.071 - 2.033],[1 - 2],(1.0 - 2.0],(16.0 - 20.0],17.619
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],76.0
(0.522 - 0.713],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],80.58
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],47.362
(0.522 - 0.713],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],70.196
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],84.432
(0.411 - 0.522],[1 - 2],(1.0 - 2.0],(24.8 - 29.0],52.659
(0.522 - 0.713],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],65.944
(0.335 - 0.411],(2 - 3],(3.0 - 5.0],(16.0 - 20.0],48.229
(0.411 - 0.522],(2 - 3],(5.0 - 9.0],(7.0 - 10.0],86.95
(0.522 - 0.713],[1 - 2],(2.0 - 3.0],[0.0 - 4.0],62.696
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],22.654
(0.335 - 0.411],(2 - 3],(3.0 - 5.0],(7.0 - 10.0],80.7
(0.522 - 0.713],(2 - 3],(2.0 - 3.0],(4.0 - 7.0],95.049
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],56.111
(1.071 - 2.033],(3 - 4],(3.0 - 5.0],(4.0 - 7.0],63.454
(0.522 - 0.713],[1 - 2],(3.0 - 5.0],(16.0 - 20.0],55.384
(0.335 - 0.411],[1 - 2],(2.0 - 3.0],(20.0 - 24.8],57.841
(0.335 - 0.411],[1 - 2],(2.0 - 3.0],(10.0 - 13.0],79.66
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],53.32
