D,Spk,OS,SNR,JER
(0.522 - 0.713],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],79.74
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],90.475
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(16.0 - 20.0],14.664
(0.522 - 0.713],[1 - 2],(9.0 - 14.0],(4.0 - 7.0],73.467
(5.318 - 18.792],[1 - 2],[0.0 - 1.0],(29.0 - 35.0],14.071
(0.411 - 0.522],(2 - 3],(9.0 - 14.0],(4.0 - 7.0],85.453
(1.071 - 2.033],(3 - 4],(3.0 - 5.0],(7.0 - 10.0],39.628
(0.713 - 1.071],(3 - 4],[0.0 - 1.0],(4.0 - 7.0],73.219
(0.522 - 0.713],[1 - 2],(1.0 - 2.0],(4.0 - 7.0],80.644
(1.071 - 2.033],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],85.995
(0.713 - 1.071],(2 - 3],(5.0 - 9.0],(4.0 - 7.0],76.003
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],(10.0 - 13.0],89.14
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],[0.0 - 4.0],79.575
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],70.719
(0.713 - 1.071],(2 - 3],(14.0 - 93.0],(4.0 - 7.0],67.688
(0.522 - 0.713],(3 - 4],(3.0 - 5.0],(4.0 - 7.0],94.321
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],38.879
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],48.373
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],91.192
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(10.0 - 13.0],63.743
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],(10.0 - 13.0],88.292
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],77.623
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(35.0 - 59.0],16.456
(2.033 - 5.318],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],73.111
(1.071 - 2.033],[1 - 2],(3.0 - 5.0],(7.0 - 10.0],72.257
(2.033 - 5.318],[1 - 2],(2.0 - 3.0],(24.8 - 29.0],61.945
(0.335 - 0.411],(2 - 3],[0.0 - 1.0],(7.0 - 10.0],73.15
(0.522 - 0.713],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],59.369
(0.335 - 0.411],(3 - 4],(14.0 - 93.0],(10.0 - 13.0],87.295
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],60.701
(2.033 - 5.318],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],23.683
(0.713 - 1.071],[1 - 2],(9.0 - 14.0],(16.0 - 20.0],28.535
(0.713 - 1.071],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],71.252
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(4.0 - 7.0],79.674
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],[0.0 - 4.0],66.859
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],[0.0 - 4.0],44.319
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],52.115
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],48.017
(0.522 - 0.713],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],10.422
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],22.345
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],38.682
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],(10.0 - 13.0],77.706
(0.713 - 1.071],[1 - 2],(3.0 - 5.0],(24.8 - 29.0],26.338
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(20.0 - 24.8],76.242
(0.335 - 0.411],(2 - 3],(5.0 - 9.0],[0.0 - 4.0],50.423
(1.071 - 2.033],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],35.771
(0.411 - 0.522],[1 - 2],[0.0 - 1.0],(13.0 - 16.0],55.177
(0.522 - 0.713],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],76.761
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],(29.0 - 35.0],16.59
(1.071 - 2.033],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],8.66
(0.713 - 1.071],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],16.943
(1.071 - 2.033],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],89.075
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(16.0 - 20.0],20.397
(0.335 - 0.411],[1 - 2],(5.0 - 9.0],(4.0 - 7.0],93.14
(0.335 - 0.411],[1 - 2],(9.0 - 14.0],[0.0 - 4.0],56.697
(0.335 - 0.411],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],59.694
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],77.113
(2.033 - 5.318],[1 - 2],(9.0 - 14.0],(20.0 - 24.8],30.926
(0.411 - 0.522],(2 - 3],(14.0 - 93.0],(7.0 - 10.0],65.129
(0.713 - 1.071],[1 - 2],[0.0 - 1.0],[0.0 - 4.0],37.607
(0.335 - 0.411],(3 - 4],(9.0 - 14.0],(13.0 - 16.0],76.373
(2.033 - 5.318],[1 - 2],(1.0 - 2.0],(10.0 - 13.0],30.956
(0.335 - 0.411],[1 - 2],[0.0 - 1.0],(7.0 - 10.0],32.761
(0.411 - 0.522],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],46.542
(0.713 - 1.071],[1 - 2],(14.0 - 93.0],[0.0 - 4.0],79.949
(0.713 - 1.071],[1 - 2],(5.0 - 9.0],(13.0 - 16.0],68.193
(0.713 - 1.071],(3 - 4],(9.0 - 14.0],[0.0 - 4.0],56.193
(0.522 - 0.713],(3 - 4],(1.0 - 2.0],(4.0 - 7.0],90.237
(0.335 - 0.411],[1 - 2],(2.0 - 3.0],(7.0 - 10.0],71.132
(0.411 - 0.522],(3 - 4],(14.0 - 93.0],(7.0 - 10.0],66.032
(2.033 - 5.318],(4 - 5],(9.0 - 14.0],(7.0 - 10.0],78.279
(0.411 - 0.522],(5 - 7],(9.0 - 14.0],[0.0 - 4.0],78.894
(0.335 - 0.411],(4 - 5],[0.0 - 1.0],[0.0 - 4.0],89.742
(0.713 - 1.071],(4 - 5],(9.0 - 14.0],(4.0 - 7.0],80.089
(0.522 - 0.713],(4 - 5],(9.0 - 14.0],(13.0 - 16.0],78.843
(5.318 - 18.792],(4 - 5],[0.0 - 1.0],(10.0 - 13.0],8.275
(1.071 - 2.033],(4 - 5],(9.0 - 14.0],(10.0 - 13.0],90.938
(1.071 - 2.033],(4 - 5],(9.0 - 14.0],[0.0 - 4.0],83.268
(0.411 - 0.522],(4 - 5],(9.0 - 14.0],[0.0 - 4.0],91.595
(0.713 - 1.071],(5 - 7],(5.0 - 9.0],[0.0 - 4.0],95.104
(0.522 - 0.713],(4 - 5],(14.0 - 93.0],(13.0 - 16.0],66.321
(0.411 - 0.522],(4 - 5],(5.0 - 9.0],[0.0 - 4.0],89.138
(0.335 - 0.411],(5 - 7],(14.0 - 93.0],[0.0 - 4.0],93.2
(0.411 - 0.522],(5 - 7],(14.0 - 93.0],[0.0 - 4.0],96.036
(0.713 - 1.071],(7 - 10],(5.0 - 9.0],(7.0 - 10.0],97.981
(0.335 - 0.411],(5 - 7],(3.0 - 5.0],(4.0 - 7.0],92.256
(0.522 - 0.713],(4 - 5],(5.0 - 9.0],(10.0 - 13.0],86.74
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],20.261
(0.713 - 1.071],(4 - 5],(9.0 - 14.0],(16.0 - 20.0],75.309
(0.522 - 0.713],(4 - 5],(14.0 - 93.0],(7.0 - 10.0],65.653
(2.033 - 5.318],(4 - 5],[0.0 - 1.0],(10.0 - 13.0],67.952
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],10.773
(0.522 - 0.713],(4 - 5],[0.0 - 1.0],(10.0 - 13.0],92.858
(0.335 - 0.411],(4 - 5],(5.0 - 9.0],(4.0 - 7.0],92.052
(0.335 - 0.411],(5 - 7],(14.0 - 93.0],(7.0 - 10.0],92.416
(1.071 - 2.033],(4 - 5],(1.0 - 2.0],[0.0 - 4.0],87.529
(2.033 - 5.318],(5 - 7],(2.0 - 3.0],(4.0 - 7.0],43.668
(2.033 - 5.318],(4 - 5],(9.0 - 14.0],(7.0 - 10.0],65.186
(1.071 - 2.033],(5 - 7],(14.0 - 93.0],(7.0 - 10.0],62.933
(0.713 - 1.071],(4 - 5],(5.0 - 9.0],[0.0 - 4.0],95.009
(0.411 - 0.522],(4 - 5],(5.0 - 9.0],(4.0 - 7.0],68.918
(1.071 - 2.033],(5 - 7],(14.0 - 93.0],(10.0 - 13.0],73.903
(0.522 - 0.713],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],94.694
(0.522 - 0.713],(5 - 7],(5.0 - 9.0],(10.0 - 13.0],91.523
(0.522 - 0.713],(7 - 10],(9.0 - 14.0],(16.0 - 20.0],82.952
(0.411 - 0.522],(5 - 7],(5.0 - 9.0],(4.0 - 7.0],85.796
(1.071 - 2.033],(5 - 7],(5.0 - 9.0],[0.0 - 4.0],96.67
(0.411 - 0.522],(5 - 7],(14.0 - 93.0],[0.0 - 4.0],95.921
(0.335 - 0.411],(5 - 7],(3.0 - 5.0],(4.0 - 7.0],95.421
(1.071 - 2.033],(4 - 5],[0.0 - 1.0],(20.0 - 24.8],55.366
(0.335 - 0.411],(4 - 5],(14.0 - 93.0],(4.0 - 7.0],90.367
(0.411 - 0.522],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],97.545
(0.411 - 0.522],(4 - 5],[0.0 - 1.0],(16.0 - 20.0],69.106
(2.033 - 5.318],(5 - 7],(14.0 - 93.0],(13.0 - 16.0],60.668
(0.335 - 0.411],(7 - 10],(9.0 - 14.0],[0.0 - 4.0],100.0
(0.335 - 0.411],(7 - 10],(14.0 - 93.0],[0.0 - 4.0],95.49
(1.071 - 2.033],(7 - 10],(9.0 - 14.0],(7.0 - 10.0],86.841
(0.713 - 1.071],(5 - 7],(14.0 - 93.0],[0.0 - 4.0],94.732
(0.522 - 0.713],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],90.613
(0.522 - 0.713],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],76.454
(0.335 - 0.411],(7 - 10],(14.0 - 93.0],(4.0 - 7.0],88.912
(2.033 - 5.318],(4 - 5],(9.0 - 14.0],(10.0 - 13.0],94.299
(0.411 - 0.522],(3 - 4],(5.0 - 9.0],[0.0 - 4.0],82.046
(0.335 - 0.411],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],95.932
(0.335 - 0.411],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],97.776
(0.335 - 0.411],(7 - 10],(14.0 - 93.0],(7.0 - 10.0],85.979
(0.335 - 0.411],(5 - 7],(14.0 - 93.0],(4.0 - 7.0],76.068
(0.713 - 1.071],(3 - 4],(3.0 - 5.0],[0.0 - 4.0],80.221
(0.713 - 1.071],(7 - 10],(3.0 - 5.0],[0.0 - 4.0],90.257
(0.335 - 0.411],(5 - 7],(9.0 - 14.0],[0.0 - 4.0],89.789
(0.522 - 0.713],(4 - 5],(9.0 - 14.0],[0.0 - 4.0],97.415
(0.411 - 0.522],(5 - 7],(14.0 - 93.0],[0.0 - 4.0],97.237
(2.033 - 5.318],(4 - 5],(3.0 - 5.0],[0.0 - 4.0],91.888
(1.071 - 2.033],(4 - 5],(9.0 - 14.0],(4.0 - 7.0],87.078
(1.071 - 2.033],(7 - 10],(9.0 - 14.0],(10.0 - 13.0],84.485
(0.713 - 1.071],(4 - 5],(5.0 - 9.0],[0.0 - 4.0],85.101
(0.522 - 0.713],(4 - 5],[0.0 - 1.0],[0.0 - 4.0],90.829
(0.713 - 1.071],(4 - 5],(14.0 - 93.0],(4.0 - 7.0],80.413
(0.411 - 0.522],(4 - 5],[0.0 - 1.0],(13.0 - 16.0],84.961
(0.522 - 0.713],(5 - 7],(2.0 - 3.0],(10.0 - 13.0],91.187
(18.792 - 30.494],(5 - 7],[0.0 - 1.0],(20.0 - 24.8],10.487
(1.071 - 2.033],(4 - 5],(5.0 - 9.0],(10.0 - 13.0],61.268
(0.713 - 1.071],(4 - 5],(9.0 - 14.0],(4.0 - 7.0],89.511
(0.411 - 0.522],(5 - 7],(14.0 - 93.0],(4.0 - 7.0],82.62
(0.522 - 0.713],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],77.804
(0.411 - 0.522],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],96.53
(0.335 - 0.411],(5 - 7],[0.0 - 1.0],(7.0 - 10.0],87.567
(0.335 - 0.411],(2 - 3],(14.0 - 93.0],[0.0 - 4.0],67.846
(0.335 - 0.411],(4 - 5],(5.0 - 9.0],[0.0 - 4.0],96.332
(0.522 - 0.713],(4 - 5],[0.0 - 1.0],(4.0 - 7.0],90.663
(0.522 - 0.713],(4 - 5],(1.0 - 2.0],(7.0 - 10.0],86.038
(1.071 - 2.033],(4 - 5],(5.0 - 9.0],(7.0 - 10.0],91.127
(1.071 - 2.033],(4 - 5],(1.0 - 2.0],[0.0 - 4.0],93.964
(0.522 - 0.713],(4 - 5],(14.0 - 93.0],(7.0 - 10.0],75.949
(0.522 - 0.713],(4 - 5],(9.0 - 14.0],(7.0 - 10.0],94.794
(0.713 - 1.071],(4 - 5],(9.0 - 14.0],[0.0 - 4.0],92.537
(0.411 - 0.522],(7 - 10],[0.0 - 1.0],[0.0 - 4.0],95.833
(0.713 - 1.071],(4 - 5],(1.0 - 2.0],[0.0 - 4.0],90.291
(0.713 - 1.071],(3 - 4],(1.0 - 2.0],(10.0 - 13.0],70.2
(2.033 - 5.318],(4 - 5],(3.0 - 5.0],(20.0 - 24.8],68.637
(0.713 - 1.071],(4 - 5],(9.0 - 14.0],(7.0 - 10.0],72.392
(0.522 - 0.713],(5 - 7],(14.0 - 93.0],(7.0 - 10.0],91.345
(0.522 - 0.713],(4 - 5],(2.0 - 3.0],(10.0 - 13.0],89.66
(0.335 - 0.411],(5 - 7],(14.0 - 93.0],(13.0 - 16.0],77.835
(0.713 - 1.071],(7 - 10],(5.0 - 9.0],(7.0 - 10.0],95.703
(0.335 - 0.411],(4 - 5],(14.0 - 93.0],[0.0 - 4.0],91.417
(0.411 - 0.522],(7 - 10],(9.0 - 14.0],(4.0 - 7.0],96.409
(0.411 - 0.522],(5 - 7],(9.0 - 14.0],(4.0 - 7.0],96.157
(0.335 - 0.411],(5 - 7],(9.0 - 14.0],[0.0 - 4.0],89.177
(1.071 - 2.033],(7 - 10],(14.0 - 93.0],(4.0 - 7.0],94.477
(5.318 - 18.792],(4 - 5],(2.0 - 3.0],(10.0 - 13.0],90.971
(0.411 - 0.522],(7 - 10],(1.0 - 2.0],(13.0 - 16.0],97.831
(0.411 - 0.522],(5 - 7],(14.0 - 93.0],[0.0 - 4.0],93.033
(0.522 - 0.713],(4 - 5],[0.0 - 1.0],(24.8 - 29.0],85.519
(0.713 - 1.071],(5 - 7],[0.0 - 1.0],(4.0 - 7.0],90.505
(0.713 - 1.071],(7 - 10],(3.0 - 5.0],(4.0 - 7.0],97.69
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],54.384
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(13.0 - 16.0],44.706
(30.494 - 34.87],(2 - 3],(3.0 - 5.0],(29.0 - 35.0],67.181
(18.792 - 30.494],(2 - 3],(5.0 - 9.0],(20.0 - 24.8],56.558
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],48.345
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],44.796
(30.494 - 34.87],(2 - 3],(5.0 - 9.0],(24.8 - 29.0],53.134
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(20.0 - 24.8],48.014
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],45.159
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],41.863
(30.494 - 34.87],(2 - 3],(5.0 - 9.0],(13.0 - 16.0],45.107
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],44.954
(30.494 - 34.87],(2 - 3],(1.0 - 2.0],(24.8 - 29.0],56.123
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],44.081
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],51.59
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],40.556
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],76.733
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],45.852
(30.494 - 34.87],(2 - 3],(2.0 - 3.0],(20.0 - 24.8],65.772
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(20.0 - 24.8],45.064
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],48.822
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],77.167
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],45.244
(30.494 - 34.87],(2 - 3],(2.0 - 3.0],(29.0 - 35.0],48.019
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],47.174
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(29.0 - 35.0],42.756
(30.494 - 34.87],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],55.955
(30.494 - 34.87],(2 - 3],(2.0 - 3.0],(29.0 - 35.0],54.789
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],42.304
(30.494 - 34.87],(2 - 3],(2.0 - 3.0],(35.0 - 59.0],46.822
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(20.0 - 24.8],44.401
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],43.745
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],37.268
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],50.033
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],39.079
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(20.0 - 24.8],42.668
(18.792 - 30.494],(2 - 3],[0.0 - 1.0],(16.0 - 20.0],51.135
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],41.247
(30.494 - 34.87],(2 - 3],(1.0 - 2.0],(20.0 - 24.8],54.441
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],40.116
(30.494 - 34.87],(2 - 3],[0.0 - 1.0],(35.0 - 59.0],43.646
(5.318 - 18.792],(2 - 3],[0.0 - 1.0],(10.0 - 13.0],50.856
(30.494 - 34.87],(2 - 3],(3.0 - 5.0],(20.0 - 24.8],55.237
(34.87 - 95.677],(2 - 3],[0.0 - 1.0],(24.8 - 29.0],55.474
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],81.544
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(29.0 - 35.0],51.914
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],85.351
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],65.198
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],49.709
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],78.546
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],76.63
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],59.931
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],59.965
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],72.022
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],47.225
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],88.182
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],55.971
(34.87 - 95.677],(10 - 41],(1.0 - 2.0],(20.0 - 24.8],99.337
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],67.85
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],46.214
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],59.135
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],67.947
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],73.077
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],77.26
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(35.0 - 59.0],72.798
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],85.359
(34.87 - 95.677],(10 - 41],(1.0 - 2.0],(24.8 - 29.0],88.443
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],68.182
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],47.847
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],77.94
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],52.737
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],85.479
(34.87 - 95.677],(7 - 10],[0.0 - 1.0],(24.8 - 29.0],77.634
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(20.0 - 24.8],75.749
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],88.712
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(24.8 - 29.0],82.351
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(29.0 - 35.0],88.543
(34.87 - 95.677],(10 - 41],(3.0 - 5.0],(24.8 - 29.0],73.096
(34.87 - 95.677],(10 - 41],[0.0 - 1.0],(16.0 - 20.0],72.973
